MID2:printRList++++++++++++++++++++++++ 
Count: 1 List: 20 
+++++++++++++

NEW R1PN Start: step:0 's  R1pn List 
Count: 1 List: 20 

NEW R1PN Start: step:1 's  R1pn List 
Count: 2 List: 20 12 
Count: 2 List: 20 30 

NEW R1PN Start: step:2 's  R1pn List 
Count: 3 List: 20 12 16 
Count: 3 List: 20 12 42 
Count: 3 List: 20 12 24 
Count: 3 List: 20 30 5 
Count: 3 List: 20 30 19 
Count: 3 List: 20 30 21 
Count: 3 List: 20 30 26 
Count: 3 List: 20 30 45 

NEW R1PN Start: step:3 's  R1pn List 
Count: 4 List: 20 12 16 48 
Count: 4 List: 20 12 16 6 
Count: 4 List: 20 12 16 31 
Count: 4 List: 20 12 42 5 
Count: 4 List: 20 12 42 3 
Count: 4 List: 20 12 42 5 
Count: 4 List: 20 12 42 7 
Count: 4 List: 20 12 42 8 
Count: 4 List: 20 12 42 16 
Count: 4 List: 20 12 42 25 
Count: 4 List: 20 12 42 26 
Count: 4 List: 20 12 42 27 
Count: 4 List: 20 12 42 29 
Count: 4 List: 20 12 42 36 
Count: 4 List: 20 12 42 43 
Count: 4 List: 20 12 42 45 
Count: 4 List: 20 12 42 48 
Count: 4 List: 20 12 42 49 
Count: 4 List: 20 12 42 32 
Count: 4 List: 20 12 24 19 
Count: 4 List: 20 12 24 26 
Count: 4 List: 20 12 24 39 
Count: 4 List: 20 12 24 42 
Count: 4 List: 20 12 24 26 
Count: 4 List: 20 12 24 26 
Count: 4 List: 20 30 5 21 
Count: 4 List: 20 30 5 26 
Count: 4 List: 20 30 5 26 
Count: 4 List: 20 30 5 26 
Count: 4 List: 20 30 19 21 
Count: 4 List: 20 30 19 39 
Count: 4 List: 20 30 19 3 
Count: 4 List: 20 30 21 5 
Count: 4 List: 20 30 21 26 
Count: 4 List: 20 30 21 10 
Count: 4 List: 20 30 21 32 
Count: 4 List: 20 30 21 48 
Count: 4 List: 20 30 26 5 
Count: 4 List: 20 30 26 5 
Count: 4 List: 20 30 26 21 
Count: 4 List: 20 30 26 24 
Count: 4 List: 20 30 45 5 
Count: 4 List: 20 30 45 17 
Count: 4 List: 20 30 45 21 
Count: 4 List: 20 30 45 26 
Count: 4 List: 20 30 45 37 
Count: 4 List: 20 30 45 40 
Count: 4 List: 20 30 45 41 
Count: 4 List: 20 30 45 43 
Count: 4 List: 20 30 45 34 
Count: 4 List: 20 30 45 48 
Count: 4 List: 20 30 45 8 

NEW R1PN Start: step:4 's  R1pn List 
Count: 7 List: 20 12 42 36 3 26 24 
Count: 7 List: 20 12 42 36 3 19 2 
Count: 7 List: 20 12 42 36 3 19 6 
Count: 7 List: 20 12 42 36 3 19 15 
Count: 7 List: 20 12 42 36 3 19 6 
Count: 7 List: 20 12 42 36 3 19 11 
Count: 7 List: 20 12 42 36 3 19 23 
Count: 7 List: 20 12 42 36 3 19 39 
Count: 7 List: 20 12 42 36 3 19 21 
Count: 7 List: 20 12 42 36 3 19 39 
Count: 7 List: 20 12 42 36 3 19 48 
Count: 7 List: 20 12 42 36 7 2 17 
Count: 7 List: 20 12 42 36 7 2 25 
Count: 7 List: 20 12 42 36 7 2 17 
Count: 7 List: 20 12 42 36 7 2 25 
Count: 7 List: 20 12 42 36 7 2 6 
Count: 7 List: 20 12 42 36 7 2 14 
Count: 7 List: 20 12 42 36 7 2 17 
Count: 7 List: 20 12 42 36 7 2 21 
Count: 7 List: 20 12 42 36 7 2 25 
Count: 7 List: 20 12 42 36 7 2 38 
Count: 7 List: 20 12 42 36 7 2 6 
Count: 7 List: 20 12 42 36 7 2 14 
Count: 7 List: 20 12 42 36 7 2 22 
Count: 7 List: 20 12 42 36 7 2 25 
Count: 7 List: 20 12 42 36 7 2 3 
Count: 7 List: 20 12 42 36 7 17 2 
Count: 7 List: 20 12 42 36 7 17 25 
Count: 7 List: 20 12 42 36 7 17 2 
Count: 7 List: 20 12 42 36 7 17 25 
Count: 7 List: 20 12 42 36 7 17 2 
Count: 7 List: 20 12 42 36 7 17 25 
Count: 7 List: 20 12 42 36 7 17 32 
Count: 7 List: 20 12 42 36 7 17 43 
Count: 7 List: 20 12 42 36 7 25 2 
Count: 7 List: 20 12 42 36 7 25 17 
Count: 7 List: 20 12 42 36 7 25 2 
Count: 7 List: 20 12 42 36 7 25 17 
Count: 7 List: 20 12 42 36 7 25 2 
Count: 7 List: 20 12 42 36 7 25 3 
Count: 7 List: 20 12 42 36 7 25 17 
Count: 7 List: 20 12 42 36 7 25 18 
Count: 7 List: 20 12 42 36 7 25 28 
Count: 7 List: 20 12 42 36 7 25 46 
Count: 7 List: 20 12 42 36 7 25 3 
Count: 7 List: 20 12 42 36 7 25 6 
Count: 7 List: 20 12 42 36 7 25 26 
Count: 7 List: 20 12 42 36 7 25 28 
Count: 7 List: 20 12 42 36 7 25 31 
Count: 7 List: 20 12 42 36 7 25 32 
Count: 7 List: 20 12 42 36 7 25 6 
Count: 7 List: 20 12 42 36 7 2 17 
Count: 7 List: 20 12 42 36 7 2 25 
Count: 7 List: 20 12 42 36 7 2 17 
Count: 7 List: 20 12 42 36 7 2 25 
Count: 7 List: 20 12 42 36 7 2 6 
Count: 7 List: 20 12 42 36 7 2 14 
Count: 7 List: 20 12 42 36 7 2 17 
Count: 7 List: 20 12 42 36 7 2 21 
Count: 7 List: 20 12 42 36 7 2 25 
Count: 7 List: 20 12 42 36 7 2 38 
Count: 7 List: 20 12 42 36 7 2 6 
Count: 7 List: 20 12 42 36 7 2 14 
Count: 7 List: 20 12 42 36 7 2 22 
Count: 7 List: 20 12 42 36 7 2 25 
Count: 7 List: 20 12 42 36 7 2 3 
Count: 7 List: 20 12 42 36 7 17 2 
Count: 7 List: 20 12 42 36 7 17 25 
Count: 7 List: 20 12 42 36 7 17 2 
Count: 7 List: 20 12 42 36 7 17 25 
Count: 7 List: 20 12 42 36 7 17 2 
Count: 7 List: 20 12 42 36 7 17 25 
Count: 7 List: 20 12 42 36 7 17 32 
Count: 7 List: 20 12 42 36 7 17 43 
Count: 7 List: 20 12 42 36 7 25 2 
Count: 7 List: 20 12 42 36 7 25 17 
Count: 7 List: 20 12 42 36 7 25 2 
Count: 7 List: 20 12 42 36 7 25 17 
Count: 7 List: 20 12 42 36 7 25 2 
Count: 7 List: 20 12 42 36 7 25 3 
Count: 7 List: 20 12 42 36 7 25 17 
Count: 7 List: 20 12 42 36 7 25 18 
Count: 7 List: 20 12 42 36 7 25 28 
Count: 7 List: 20 12 42 36 7 25 46 
Count: 7 List: 20 12 42 36 7 25 3 
Count: 7 List: 20 12 42 36 7 25 6 
Count: 7 List: 20 12 42 36 7 25 26 
Count: 7 List: 20 12 42 36 7 25 28 
Count: 7 List: 20 12 42 36 7 25 31 
Count: 7 List: 20 12 42 36 7 25 32 
Count: 7 List: 20 12 42 36 7 25 6 
Count: 7 List: 20 12 42 36 7 2 17 
Count: 7 List: 20 12 42 36 7 2 25 
Count: 7 List: 20 12 42 36 7 2 17 
Count: 7 List: 20 12 42 36 7 2 25 
Count: 7 List: 20 12 42 36 7 2 6 
Count: 7 List: 20 12 42 36 7 2 14 
Count: 7 List: 20 12 42 36 7 2 17 
Count: 7 List: 20 12 42 36 7 2 21 
Count: 7 List: 20 12 42 36 7 2 25 
Count: 7 List: 20 12 42 36 7 2 38 
Count: 7 List: 20 12 42 36 7 2 6 
Count: 7 List: 20 12 42 36 7 2 14 
Count: 7 List: 20 12 42 36 7 2 22 
Count: 7 List: 20 12 42 36 7 2 25 
Count: 7 List: 20 12 42 36 7 2 3 
Count: 7 List: 20 12 42 36 7 6 1 
Count: 7 List: 20 12 42 36 7 6 2 
Count: 7 List: 20 12 42 36 7 6 14 
Count: 7 List: 20 12 42 36 7 6 21 
Count: 7 List: 20 12 42 36 7 6 24 
Count: 7 List: 20 12 42 36 7 6 31 
Count: 7 List: 20 12 42 36 7 6 38 
Count: 7 List: 20 12 42 36 7 6 39 
Count: 7 List: 20 12 42 36 7 6 18 
Count: 7 List: 20 12 42 36 7 6 25 
Count: 7 List: 20 12 42 36 7 25 2 
Count: 7 List: 20 12 42 36 7 25 17 
Count: 7 List: 20 12 42 36 7 25 2 
Count: 7 List: 20 12 42 36 7 25 17 
Count: 7 List: 20 12 42 36 7 25 2 
Count: 7 List: 20 12 42 36 7 25 3 
Count: 7 List: 20 12 42 36 7 25 17 
Count: 7 List: 20 12 42 36 7 25 18 
Count: 7 List: 20 12 42 36 7 25 28 
Count: 7 List: 20 12 42 36 7 25 46 
Count: 7 List: 20 12 42 36 7 25 3 
Count: 7 List: 20 12 42 36 7 25 6 
Count: 7 List: 20 12 42 36 7 25 26 
Count: 7 List: 20 12 42 36 7 25 28 
Count: 7 List: 20 12 42 36 7 25 31 
Count: 7 List: 20 12 42 36 7 25 32 
Count: 7 List: 20 12 42 36 7 25 6 
Count: 7 List: 20 12 42 36 7 39 1 
Count: 7 List: 20 12 42 36 7 39 6 
Count: 7 List: 20 12 42 36 7 39 8 
Count: 7 List: 20 12 42 36 7 39 23 
Count: 7 List: 20 12 42 36 7 39 24 
Count: 7 List: 20 12 42 36 7 39 29 
Count: 7 List: 20 12 42 36 7 39 31 
Count: 7 List: 20 12 42 36 7 39 33 
Count: 7 List: 20 12 42 36 7 39 18 
Count: 7 List: 20 12 42 36 7 39 29 
Count: 7 List: 20 12 42 36 7 39 31 
Count: 7 List: 20 12 42 36 7 39 49 
Count: 7 List: 20 12 42 36 7 10 38 
Count: 7 List: 20 12 42 36 7 10 21 
Count: 7 List: 20 12 42 36 7 18 3 
Count: 7 List: 20 12 42 36 7 18 25 
Count: 7 List: 20 12 42 36 7 18 28 
Count: 7 List: 20 12 42 36 7 18 46 
Count: 7 List: 20 12 42 36 7 18 6 
Count: 7 List: 20 12 42 36 7 18 24 
Count: 7 List: 20 12 42 36 7 25 2 
Count: 7 List: 20 12 42 36 7 25 17 
Count: 7 List: 20 12 42 36 7 25 2 
Count: 7 List: 20 12 42 36 7 25 17 
Count: 7 List: 20 12 42 36 7 25 2 
Count: 7 List: 20 12 42 36 7 25 3 
Count: 7 List: 20 12 42 36 7 25 17 
Count: 7 List: 20 12 42 36 7 25 18 
Count: 7 List: 20 12 42 36 7 25 28 
Count: 7 List: 20 12 42 36 7 25 46 
Count: 7 List: 20 12 42 36 7 25 3 
Count: 7 List: 20 12 42 36 7 25 6 
Count: 7 List: 20 12 42 36 7 25 26 
Count: 7 List: 20 12 42 36 7 25 28 
Count: 7 List: 20 12 42 36 7 25 31 
Count: 7 List: 20 12 42 36 7 25 32 
Count: 7 List: 20 12 42 36 7 25 6 
Count: 7 List: 20 12 42 36 16 3 26 
Count: 7 List: 20 12 42 36 16 3 29 
Count: 7 List: 20 12 42 36 16 3 26 
Count: 7 List: 20 12 42 36 16 3 29 
Count: 7 List: 20 12 42 36 16 3 26 
Count: 7 List: 20 12 42 36 16 3 29 
Count: 7 List: 20 12 42 36 16 3 7 
Count: 7 List: 20 12 42 36 16 3 19 
Count: 7 List: 20 12 42 36 16 26 3 
Count: 7 List: 20 12 42 36 16 26 29 
Count: 7 List: 20 12 42 36 16 26 3 
Count: 7 List: 20 12 42 36 16 26 29 
Count: 7 List: 20 12 42 36 16 26 3 
Count: 7 List: 20 12 42 36 16 26 10 
Count: 7 List: 20 12 42 36 16 26 23 
Count: 7 List: 20 12 42 36 16 26 27 
Count: 7 List: 20 12 42 36 16 26 29 
Count: 7 List: 20 12 42 36 16 26 41 
Count: 7 List: 20 12 42 36 16 26 9 
Count: 7 List: 20 12 42 36 16 26 10 
Count: 7 List: 20 12 42 36 16 26 24 
Count: 7 List: 20 12 42 36 16 29 3 
Count: 7 List: 20 12 42 36 16 29 26 
Count: 7 List: 20 12 42 36 16 29 3 
Count: 7 List: 20 12 42 36 16 29 26 
Count: 7 List: 20 12 42 36 16 29 3 
Count: 7 List: 20 12 42 36 16 29 26 
Count: 7 List: 20 12 42 36 16 29 1 
Count: 7 List: 20 12 42 36 16 29 6 
Count: 7 List: 20 12 42 36 16 29 21 
Count: 7 List: 20 12 42 36 16 29 31 
Count: 7 List: 20 12 42 36 16 29 2 
Count: 7 List: 20 12 42 36 16 29 18 
Count: 7 List: 20 12 42 36 16 3 26 
Count: 7 List: 20 12 42 36 16 3 29 
Count: 7 List: 20 12 42 36 16 3 26 
Count: 7 List: 20 12 42 36 16 3 29 
Count: 7 List: 20 12 42 36 16 3 26 
Count: 7 List: 20 12 42 36 16 3 29 
Count: 7 List: 20 12 42 36 16 3 7 
Count: 7 List: 20 12 42 36 16 3 19 
Count: 7 List: 20 12 42 36 16 26 3 
Count: 7 List: 20 12 42 36 16 26 29 
Count: 7 List: 20 12 42 36 16 26 3 
Count: 7 List: 20 12 42 36 16 26 29 
Count: 7 List: 20 12 42 36 16 26 3 
Count: 7 List: 20 12 42 36 16 26 10 
Count: 7 List: 20 12 42 36 16 26 23 
Count: 7 List: 20 12 42 36 16 26 27 
Count: 7 List: 20 12 42 36 16 26 29 
Count: 7 List: 20 12 42 36 16 26 41 
Count: 7 List: 20 12 42 36 16 26 9 
Count: 7 List: 20 12 42 36 16 26 10 
Count: 7 List: 20 12 42 36 16 26 24 
Count: 7 List: 20 12 42 36 16 29 3 
Count: 7 List: 20 12 42 36 16 29 26 
Count: 7 List: 20 12 42 36 16 29 3 
Count: 7 List: 20 12 42 36 16 29 26 
Count: 7 List: 20 12 42 36 16 29 3 
Count: 7 List: 20 12 42 36 16 29 26 
Count: 7 List: 20 12 42 36 16 29 1 
Count: 7 List: 20 12 42 36 16 29 6 
Count: 7 List: 20 12 42 36 16 29 21 
Count: 7 List: 20 12 42 36 16 29 31 
Count: 7 List: 20 12 42 36 16 29 2 
Count: 7 List: 20 12 42 36 16 29 18 
Count: 7 List: 20 12 42 36 16 27 5 
Count: 7 List: 20 12 42 36 16 27 6 
Count: 7 List: 20 12 42 36 16 27 10 
Count: 7 List: 20 12 42 36 16 27 23 
Count: 7 List: 20 12 42 36 16 27 26 
Count: 7 List: 20 12 42 36 16 27 31 
Count: 7 List: 20 12 42 36 16 27 32 
Count: 7 List: 20 12 42 36 16 27 41 
Count: 7 List: 20 12 42 36 16 27 43 
Count: 7 List: 20 12 42 36 16 27 48 
Count: 7 List: 20 12 42 36 16 27 6 
Count: 7 List: 20 12 42 36 16 27 5 
Count: 7 List: 20 12 42 36 16 27 6 
Count: 7 List: 20 12 42 36 16 27 13 
Count: 7 List: 20 12 42 36 16 27 18 
Count: 7 List: 20 12 42 36 16 27 22 
Count: 7 List: 20 12 42 36 16 31 5 
Count: 7 List: 20 12 42 36 16 31 6 
Count: 7 List: 20 12 42 36 16 31 27 
Count: 7 List: 20 12 42 36 16 31 48 
Count: 7 List: 20 12 42 36 16 31 48 
Count: 7 List: 20 12 42 36 16 31 7 
Count: 7 List: 20 12 42 36 16 31 25 
Count: 7 List: 20 12 42 36 16 31 48 
Count: 7 List: 20 12 42 36 16 31 49 
Count: 7 List: 20 12 42 36 17 2 7 
Count: 7 List: 20 12 42 36 17 2 25 
Count: 7 List: 20 12 42 36 17 2 7 
Count: 7 List: 20 12 42 36 17 2 25 
Count: 7 List: 20 12 42 36 17 2 24 
Count: 7 List: 20 12 42 36 17 2 24 
Count: 7 List: 20 12 42 36 17 2 3 
Count: 7 List: 20 12 42 36 17 7 2 
Count: 7 List: 20 12 42 36 17 7 25 
Count: 7 List: 20 12 42 36 17 7 2 
Count: 7 List: 20 12 42 36 17 7 25 
Count: 7 List: 20 12 42 36 17 7 2 
Count: 7 List: 20 12 42 36 17 7 25 
Count: 7 List: 20 12 42 36 17 7 32 
Count: 7 List: 20 12 42 36 17 7 10 
Count: 7 List: 20 12 42 36 17 7 18 
Count: 7 List: 20 12 42 36 17 7 25 
Count: 7 List: 20 12 42 36 17 25 2 
Count: 7 List: 20 12 42 36 17 25 7 
Count: 7 List: 20 12 42 36 17 25 2 
Count: 7 List: 20 12 42 36 17 25 7 
Count: 7 List: 20 12 42 36 17 25 2 
Count: 7 List: 20 12 42 36 17 25 3 
Count: 7 List: 20 12 42 36 17 25 7 
Count: 7 List: 20 12 42 36 17 25 44 
Count: 7 List: 20 12 42 36 17 25 48 
Count: 7 List: 20 12 42 36 17 25 32 
Count: 7 List: 20 12 42 36 17 25 38 
Count: 7 List: 20 12 42 36 17 25 45 
Count: 7 List: 20 12 42 36 17 25 6 
Count: 7 List: 20 12 42 36 17 2 7 
Count: 7 List: 20 12 42 36 17 2 25 
Count: 7 List: 20 12 42 36 17 2 7 
Count: 7 List: 20 12 42 36 17 2 25 
Count: 7 List: 20 12 42 36 17 2 24 
Count: 7 List: 20 12 42 36 17 2 24 
Count: 7 List: 20 12 42 36 17 2 3 
Count: 7 List: 20 12 42 36 17 7 2 
Count: 7 List: 20 12 42 36 17 7 25 
Count: 7 List: 20 12 42 36 17 7 2 
Count: 7 List: 20 12 42 36 17 7 25 
Count: 7 List: 20 12 42 36 17 7 2 
Count: 7 List: 20 12 42 36 17 7 25 
Count: 7 List: 20 12 42 36 17 7 32 
Count: 7 List: 20 12 42 36 17 7 10 
Count: 7 List: 20 12 42 36 17 7 18 
Count: 7 List: 20 12 42 36 17 7 25 
Count: 7 List: 20 12 42 36 17 25 2 
Count: 7 List: 20 12 42 36 17 25 7 
Count: 7 List: 20 12 42 36 17 25 2 
Count: 7 List: 20 12 42 36 17 25 7 
Count: 7 List: 20 12 42 36 17 25 2 
Count: 7 List: 20 12 42 36 17 25 3 
Count: 7 List: 20 12 42 36 17 25 7 
Count: 7 List: 20 12 42 36 17 25 44 
Count: 7 List: 20 12 42 36 17 25 48 
Count: 7 List: 20 12 42 36 17 25 32 
Count: 7 List: 20 12 42 36 17 25 38 
Count: 7 List: 20 12 42 36 17 25 45 
Count: 7 List: 20 12 42 36 17 25 6 
Count: 7 List: 20 12 42 36 17 2 7 
Count: 7 List: 20 12 42 36 17 2 25 
Count: 7 List: 20 12 42 36 17 2 7 
Count: 7 List: 20 12 42 36 17 2 25 
Count: 7 List: 20 12 42 36 17 2 24 
Count: 7 List: 20 12 42 36 17 2 24 
Count: 7 List: 20 12 42 36 17 2 3 
Count: 7 List: 20 12 42 36 17 43 2 
Count: 7 List: 20 12 42 36 17 43 14 
Count: 7 List: 20 12 42 36 17 43 18 
Count: 7 List: 20 12 42 36 17 43 24 
Count: 7 List: 20 12 42 36 17 43 15 
Count: 7 List: 20 12 42 36 17 43 37 
Count: 7 List: 20 12 42 36 25 2 7 
Count: 7 List: 20 12 42 36 25 2 17 
Count: 7 List: 20 12 42 36 25 2 7 
Count: 7 List: 20 12 42 36 25 2 17 
Count: 7 List: 20 12 42 36 25 2 7 
Count: 7 List: 20 12 42 36 25 2 17 
Count: 7 List: 20 12 42 36 25 2 3 
Count: 7 List: 20 12 42 36 25 2 11 
Count: 7 List: 20 12 42 36 25 2 29 
Count: 7 List: 20 12 42 36 25 2 3 
Count: 7 List: 20 12 42 36 25 7 2 
Count: 7 List: 20 12 42 36 25 7 17 
Count: 7 List: 20 12 42 36 25 7 2 
Count: 7 List: 20 12 42 36 25 7 17 
Count: 7 List: 20 12 42 36 25 7 2 
Count: 7 List: 20 12 42 36 25 7 3 
Count: 7 List: 20 12 42 36 25 7 17 
Count: 7 List: 20 12 42 36 25 7 18 
Count: 7 List: 20 12 42 36 25 7 28 
Count: 7 List: 20 12 42 36 25 7 46 
Count: 7 List: 20 12 42 36 25 7 3 
Count: 7 List: 20 12 42 36 25 7 6 
Count: 7 List: 20 12 42 36 25 7 26 
Count: 7 List: 20 12 42 36 25 7 28 
Count: 7 List: 20 12 42 36 25 7 31 
Count: 7 List: 20 12 42 36 25 7 32 
Count: 7 List: 20 12 42 36 25 7 10 
Count: 7 List: 20 12 42 36 25 7 18 
Count: 7 List: 20 12 42 36 25 17 2 
Count: 7 List: 20 12 42 36 25 17 7 
Count: 7 List: 20 12 42 36 25 17 2 
Count: 7 List: 20 12 42 36 25 17 7 
Count: 7 List: 20 12 42 36 25 17 2 
Count: 7 List: 20 12 42 36 25 17 3 
Count: 7 List: 20 12 42 36 25 17 7 
Count: 7 List: 20 12 42 36 25 17 44 
Count: 7 List: 20 12 42 36 25 17 48 
Count: 7 List: 20 12 42 36 25 17 32 
Count: 7 List: 20 12 42 36 25 17 38 
Count: 7 List: 20 12 42 36 25 17 45 
Count: 7 List: 20 12 42 36 25 17 43 
Count: 7 List: 20 12 42 36 25 2 7 
Count: 7 List: 20 12 42 36 25 2 17 
Count: 7 List: 20 12 42 36 25 2 7 
Count: 7 List: 20 12 42 36 25 2 17 
Count: 7 List: 20 12 42 36 25 2 7 
Count: 7 List: 20 12 42 36 25 2 17 
Count: 7 List: 20 12 42 36 25 2 3 
Count: 7 List: 20 12 42 36 25 2 11 
Count: 7 List: 20 12 42 36 25 2 29 
Count: 7 List: 20 12 42 36 25 2 3 
Count: 7 List: 20 12 42 36 25 4 10 
Count: 7 List: 20 12 42 36 25 4 37 
Count: 7 List: 20 12 42 36 25 4 41 
Count: 7 List: 20 12 42 36 25 4 1 
Count: 7 List: 20 12 42 36 25 4 3 
Count: 7 List: 20 12 42 36 25 4 10 
Count: 7 List: 20 12 42 36 25 4 18 
Count: 7 List: 20 12 42 36 25 4 22 
Count: 7 List: 20 12 42 36 25 4 26 
Count: 7 List: 20 12 42 36 25 4 34 
Count: 7 List: 20 12 42 36 25 4 35 
Count: 7 List: 20 12 42 36 25 4 37 
Count: 7 List: 20 12 42 36 25 4 41 
Count: 7 List: 20 12 42 36 25 4 46 
Count: 7 List: 20 12 42 36 25 4 46 
Count: 7 List: 20 12 42 36 25 4 3 
Count: 7 List: 20 12 42 36 25 6 18 
Count: 7 List: 20 12 42 36 25 6 26 
Count: 7 List: 20 12 42 36 25 6 29 
Count: 7 List: 20 12 42 36 25 6 26 
Count: 7 List: 20 12 42 36 25 6 18 
Count: 7 List: 20 12 42 36 25 6 37 
Count: 7 List: 20 12 42 36 25 6 18 
Count: 7 List: 20 12 42 36 25 7 2 
Count: 7 List: 20 12 42 36 25 7 17 
Count: 7 List: 20 12 42 36 25 7 2 
Count: 7 List: 20 12 42 36 25 7 17 
Count: 7 List: 20 12 42 36 25 7 2 
Count: 7 List: 20 12 42 36 25 7 3 
Count: 7 List: 20 12 42 36 25 7 17 
Count: 7 List: 20 12 42 36 25 7 18 
Count: 7 List: 20 12 42 36 25 7 28 
Count: 7 List: 20 12 42 36 25 7 46 
Count: 7 List: 20 12 42 36 25 7 3 
Count: 7 List: 20 12 42 36 25 7 6 
Count: 7 List: 20 12 42 36 25 7 26 
Count: 7 List: 20 12 42 36 25 7 28 
Count: 7 List: 20 12 42 36 25 7 31 
Count: 7 List: 20 12 42 36 25 7 32 
Count: 7 List: 20 12 42 36 25 7 10 
Count: 7 List: 20 12 42 36 25 7 18 
Count: 7 List: 20 12 42 36 25 10 4 
Count: 7 List: 20 12 42 36 25 10 37 
Count: 7 List: 20 12 42 36 25 10 41 
Count: 7 List: 20 12 42 36 25 10 4 
Count: 7 List: 20 12 42 36 25 10 37 
Count: 7 List: 20 12 42 36 25 10 41 
Count: 7 List: 20 12 42 36 25 10 31 
Count: 7 List: 20 12 42 36 25 10 38 
Count: 7 List: 20 12 42 36 25 10 46 
Count: 7 List: 20 12 42 36 25 10 7 
Count: 7 List: 20 12 42 36 25 10 21 
Count: 7 List: 20 12 42 36 25 17 2 
Count: 7 List: 20 12 42 36 25 17 7 
Count: 7 List: 20 12 42 36 25 17 2 
Count: 7 List: 20 12 42 36 25 17 7 
Count: 7 List: 20 12 42 36 25 17 2 
Count: 7 List: 20 12 42 36 25 17 3 
Count: 7 List: 20 12 42 36 25 17 7 
Count: 7 List: 20 12 42 36 25 17 44 
Count: 7 List: 20 12 42 36 25 17 48 
Count: 7 List: 20 12 42 36 25 17 32 
Count: 7 List: 20 12 42 36 25 17 38 
Count: 7 List: 20 12 42 36 25 17 45 
Count: 7 List: 20 12 42 36 25 17 43 
Count: 7 List: 20 12 42 36 25 18 6 
Count: 7 List: 20 12 42 36 25 18 26 
Count: 7 List: 20 12 42 36 25 18 29 
Count: 7 List: 20 12 42 36 25 18 3 
Count: 7 List: 20 12 42 36 25 18 6 
Count: 7 List: 20 12 42 36 25 18 24 
Count: 7 List: 20 12 42 36 25 26 6 
Count: 7 List: 20 12 42 36 25 26 18 
Count: 7 List: 20 12 42 36 25 26 29 
Count: 7 List: 20 12 42 36 25 26 6 
Count: 7 List: 20 12 42 36 25 26 5 
Count: 7 List: 20 12 42 36 25 26 6 
Count: 7 List: 20 12 42 36 25 26 7 
Count: 7 List: 20 12 42 36 25 26 21 
Count: 7 List: 20 12 42 36 25 26 38 
Count: 7 List: 20 12 42 36 25 26 24 
Count: 7 List: 20 12 42 36 25 29 6 
Count: 7 List: 20 12 42 36 25 29 18 
Count: 7 List: 20 12 42 36 25 29 26 
Count: 7 List: 20 12 42 36 25 29 6 
Count: 7 List: 20 12 42 36 25 29 18 
Count: 7 List: 20 12 42 36 25 29 26 
Count: 7 List: 20 12 42 36 25 29 2 
Count: 7 List: 20 12 42 36 25 29 3 
Count: 7 List: 20 12 42 36 25 29 2 
Count: 7 List: 20 12 42 36 25 29 18 
Count: 7 List: 20 12 42 36 25 37 4 
Count: 7 List: 20 12 42 36 25 37 10 
Count: 7 List: 20 12 42 36 25 37 41 
Count: 7 List: 20 12 42 36 25 37 4 
Count: 7 List: 20 12 42 36 25 37 10 
Count: 7 List: 20 12 42 36 25 37 41 
Count: 7 List: 20 12 42 36 25 37 6 
Count: 7 List: 20 12 42 36 25 37 43 
Count: 7 List: 20 12 42 36 25 41 4 
Count: 7 List: 20 12 42 36 25 41 10 
Count: 7 List: 20 12 42 36 25 41 37 
Count: 7 List: 20 12 42 36 25 41 4 
Count: 7 List: 20 12 42 36 25 41 10 
Count: 7 List: 20 12 42 36 25 41 37 
Count: 7 List: 20 12 42 36 25 41 45 
Count: 7 List: 20 12 42 36 25 41 46 
Count: 7 List: 20 12 42 36 25 41 24 
Count: 7 List: 20 12 42 36 25 3 18 
Count: 7 List: 20 12 42 36 25 3 32 
Count: 7 List: 20 12 42 36 25 3 19 
Count: 7 List: 20 12 42 36 25 4 10 
Count: 7 List: 20 12 42 36 25 4 37 
Count: 7 List: 20 12 42 36 25 4 41 
Count: 7 List: 20 12 42 36 25 4 1 
Count: 7 List: 20 12 42 36 25 4 3 
Count: 7 List: 20 12 42 36 25 4 10 
Count: 7 List: 20 12 42 36 25 4 18 
Count: 7 List: 20 12 42 36 25 4 22 
Count: 7 List: 20 12 42 36 25 4 26 
Count: 7 List: 20 12 42 36 25 4 34 
Count: 7 List: 20 12 42 36 25 4 35 
Count: 7 List: 20 12 42 36 25 4 37 
Count: 7 List: 20 12 42 36 25 4 41 
Count: 7 List: 20 12 42 36 25 4 46 
Count: 7 List: 20 12 42 36 25 4 46 
Count: 7 List: 20 12 42 36 25 4 3 
Count: 7 List: 20 12 42 36 25 6 18 
Count: 7 List: 20 12 42 36 25 6 26 
Count: 7 List: 20 12 42 36 25 6 29 
Count: 7 List: 20 12 42 36 25 6 26 
Count: 7 List: 20 12 42 36 25 6 18 
Count: 7 List: 20 12 42 36 25 6 37 
Count: 7 List: 20 12 42 36 25 6 18 
Count: 7 List: 20 12 42 36 25 18 6 
Count: 7 List: 20 12 42 36 25 18 26 
Count: 7 List: 20 12 42 36 25 18 29 
Count: 7 List: 20 12 42 36 25 18 3 
Count: 7 List: 20 12 42 36 25 18 6 
Count: 7 List: 20 12 42 36 25 18 24 
Count: 7 List: 20 12 42 36 25 26 6 
Count: 7 List: 20 12 42 36 25 26 18 
Count: 7 List: 20 12 42 36 25 26 29 
Count: 7 List: 20 12 42 36 25 26 6 
Count: 7 List: 20 12 42 36 25 26 5 
